id,home,away,week,date,first_half_start,second_half_start,overtime_one_start,overtime_two_start,penalty_kicks,video_embed_id
1528205,NJ,POR,13,2015-7-11,0,0,0,0,0,1u085wvA9aE
1528206,SEA,WNY,13,2015-7-11,0,0,0,0,0,FFQCKrVgmUE
1528281,HOU,CHI,13,2015-7-12,0,0,0,0,0,3ILINUlPIi0
1528209,WAS,SEA,14,2015-7-18,263,3811,0,0,0,V_N4VRyhFTw
1528210,CHI,BOS,14,2015-7-18,0,0,0,0,0,YgM5KJI2AFg
1528211,WNY,NJ,14,2015-7-19,0,0,0,0,0,h7xV33WqAZE
1528208,KC,HOU,14,2015-7-20,0,0,0,0,0,-nrYRljl0ak
1528207,BOS,CHI,15,2015-7-22,0,0,0,0,0,""
1528212,POR,SEA,15,2015-7-22,0,0,0,0,0,DZsUqt6wTm8
1528214,WAS,CHI,15,2015-7-25,44,4092,0,0,0,Ru-2IPKaEeY
1528221,WNY,HOU,15,2015-7-25,0,0,0,0,0,sKigEzBIrQo
1528223,NJ,BOS,15,2015-7-25,0,0,0,0,0,cp5cIvtSFPk
1528240,SEA,POR,15,2015-7-26,0,0,0,0,0,fczLsaHdogQ
1528245,WNY,POR,16,2015-7-29,0,0,0,0,0,OHEcg3f2uxA
1528250,HOU,KC,16,2015-7-29,0,0,0,0,0,dt0cYinA62Q
1528253,BOS,SEA,16,2015-8-1,0,0,0,0,0,M2YlXvnDHPM
1528256,WAS,HOU,16,2015-8-1,928,4831,0,0,0,-ylhffRPkBI
1528257,NJ,WNY,16,2015-8-1,0,0,0,0,0,2POIA7XICls
1528258,CHI,KC,16,2015-8-1,0,0,0,0,0,2cWT6gX-2MM
1528259,POR,BOS,17,2015-8-5,0,0,0,0,0,""
1528260,HOU,NJ,17,2015-8-7,0,0,0,0,0,""
1528261,BOS,WAS,17,2015-8-8,710,4628,0,0,0,ZPAsnDFn9Es
1528262,KC,WNY,17,2015-8-8,0,0,0,0,0,QLKaW52djxk
1528263,POR,CHI,17,2015-8-9,0,0,0,0,0,""
1528268,CHI,NJ,18,2015-8-12,0,0,0,0,0,wYVehuV2RZc
1528270,WAS,WNY,18,2015-8-12,790,4622,0,0,0,HUCoCMWRE1I
1528272,KC,POR,18,2015-8-12,0,0,0,0,0,uz7pEq_cqyI
1528273,SEA,HOU,18,2015-8-12,0,0,0,0,0,ec_y52F7K_0
1561948,CHI,WAS,18,2015-8-16,546,4548,0,0,0,ji7QW4QnHfI
1528271,HOU,SEA,19,2015-8-21,0,0,0,0,0,""
1528265,NJ,POR,19,2015-8-22,0,0,0,0,0,7Xxfd2nbWH4
1528269,KC,BOS,19,2015-8-22,0,0,0,0,0,AUuWsg43Is0
1528274,CHI,WNY,19,2015-8-23,0,0,0,0,0,xXiOF4yryWA
1528280,SEA,BOS,20,2015-8-26,0,0,0,0,0,e8mryw5qTfk
1528275,KC,WAS,20,2015-8-27,3959,7872,0,0,0,aNuJHa6nArI
